Genes,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,geneID
Down-regulated,GO:0035967,cellular response to topologically incorrect protein,19/1288,110/16743,6.857055327188677e-4,0.028529182529883818,Cops5/Tmbim6/Ube2w/Dnajb12/Creb3l3/Dnajb14/Hspd1/Yod1/Eif2s1/Eif2ak2/Vcp/Ermp1/Bag3/Tor1a/Bfar/Hspa8/Bak1/Pik3r1/Ccnd1
Down-regulated,GO:0002428,antigen processing and presentation of peptide antigen via MHC class Ib,7/1288,21/16743,6.971025667604316e-4,0.028529182529883818,H2-Q10/H2-Q7/H2-Q4/H2-T22/H2-K1/H2-T23/H2-Q6
Down-regulated,GO:0010874,regulation of cholesterol efflux,10/1288,40/16743,7.020535101689803e-4,0.028529182529883818,Ces1c/Lamtor1/Abca1/Ces1d/Pon1/Ces1e/Apoa1/Cav1/Pltp/Ces1g
Down-regulated,GO:0046461,neutral lipid catabolic process,10/1288,40/16743,7.020535101689803e-4,0.028529182529883818,Ldlr/Mgll/Ces1d/Abhd16a/Gpld1/Apoc3/Daglb/Lpl/Lipc/Apoa1
Down-regulated,GO:0046464,acylglycerol catabolic process,10/1288,40/16743,7.020535101689803e-4,0.028529182529883818,Ldlr/Mgll/Ces1d/Abhd16a/Gpld1/Apoc3/Daglb/Lpl/Lipc/Apoa1
Down-regulated,GO:0090317,negative regulation of intracellular protein transport,11/1288,47/16743,7.043909816167322e-4,0.028529182529883818,Ubac2/Akap1/Hdac3/Txn1/Ppp2ca/Yod1/Rangap1/Sp100/Bag3/Pkia/Cd36
Down-regulated,GO:0034367,protein-containing complex remodeling,8/1288,27/16743,7.084356378779963e-4,0.028529182529883818,Mttp/Gtf2e1/Scarb1/Apoc3/Lpl/Lipc/Apoa1/Pltp
Down-regulated,GO:0046823,negative regulation of nucleocytoplasmic transport,8/1288,27/16743,7.084356378779963e-4,0.028529182529883818,Akap1/Hdac3/Txn1/Ppp2ca/Rangap1/Sp100/Pkia/Cd36
Down-regulated,GO:1904376,negative regulation of protein localization to cell periphery,8/1288,27/16743,7.084356378779963e-4,0.028529182529883818,Tmbim1/Cltc/Picalm/Gopc/Pid1/Mrap/Pkdcc/Lyplal1
Down-regulated,GO:0048193,Golgi vesicle transport,36/1288,269/16743,7.948616106486628e-4,0.031770737213688345,Vapa/Steep1/Golga7/Copb1/Lmf1/Arf1/Rab1a/Rab10/Trappc5/Ankfy1/Cog5/Lman2/Htt/Vamp3/Ap1g1/Ykt6/Kdelr2/Trip11/Exoc2/Gopc/Sar1a/Stx18/Lman1/Sec16b/Vps41/Tmed5/Vcp/Rab6a/Rnf215/Arf4/Ier3ip1/Ank3/Krt18/Pkdcc/Atp9a/Lyplal1
Down-regulated,GO:0009812,flavonoid metabolic process,5/1288,11/16743,8.332915424188988e-4,0.03294059100723618,Ugt1a1/Ugt1a6a/Sult1b1/Ugt1a6b/Ugt1a5
Down-regulated,GO:1902001,fatty acid transmembrane transport,6/1288,16/16743,8.364302421553623e-4,0.03294059100723618,Slc27a5/Abcd3/Acsl5/Abcd1/Cd36/Slc27a1
Down-regulated,GO:0046033,AMP metabolic process,8/1288,28/16743,9.256118788723767e-4,0.03618669506014927,Adss/Hprt/Paics/Adsl/Nt5e/Aprt/Ppat/Urad
Down-regulated,GO:0010885,regulation of cholesterol storage,7/1288,22/16743,9.550766146353273e-4,0.03652299246639922,Ces1c/Scarb1/Ces1d/Lpl/Ces1e/Cd36/Ces1g
Down-regulated,GO:0051791,medium-chain fatty acid metabolic process,7/1288,22/16743,9.550766146353273e-4,0.03652299246639922,Ces1c/Acadm/Ces1d/Ces1e/Cyp4a32/Cyp4a10/Ces1g
Down-regulated,GO:0071404,cellular response to low-density lipoprotein particle stimulus,7/1288,22/16743,9.550766146353273e-4,0.03652299246639922,Ces1c/Ldlr/Ces1d/Lpl/Ces1e/Cd36/Ces1g
Down-regulated,GO:0006888,endoplasmic reticulum to Golgi vesicle-mediated transport,19/1288,113/16743,9.614902796419512e-4,0.03652299246639922,Vapa/Steep1/Copb1/Lmf1/Arf1/Rab1a/Trappc5/Lman2/Htt/Ykt6/Kdelr2/Trip11/Sar1a/Stx18/Lman1/Sec16b/Tmed5/Vcp/Ier3ip1
Down-regulated,GO:0006643,membrane lipid metabolic process,25/1288,167/16743,9.93382624901824e-4,0.037468713654747667,Agmo/Cert1/Neu1/Kdsr/Pigg/St3gal1/Ormdl1/Ormdl3/Hacd2/Elovl6/Cers6/Cln8/Elovl5/Gpld1/Cers2/Asah2/Hacd3/Crem/Pigh/Hexb/St3gal6/Spns2/Enpp2/Smpd3/Elovl3
Down-regulated,GO:0010256,endomembrane system organization,54/1288,457/16743,0.0010417264668154116,0.03901739130254087,Steep1/Tor1aip1/Cert1/Ap3b1/Atl2/Atl3/Fbxw8/Rab1a/Rab10/Nploc4/Arl8b/Cltc/Lman2/Pacsin2/Htt/Vps18/Ywhaz/Baiap2l1/Prmt5/Trip11/Emd/Snx9/Nsfl1c/Ccdc47/Stx18/Pafah1b1/Lman1/Sec16b/Lamtor1/Abca1/Pi4k2a/Ubl4a/Shtn1/Tmed5/Lemd3/Nup93/Emc1/Plscr4/Armh3/Cavin2/Rtn4/Xrcc4/Tor1b/Tor1a/Ank3/Plk3/Gsn/Xkr9/Tlcd2/Abcd1/Folr2/Rab30/Cav1/Csrp3
Down-regulated,GO:0050892,intestinal absorption,10/1288,42/16743,0.001058578966144122,0.03937325654630498,Scarb1/Ldlr/Fabp1/Ezr/Apoa1/Abcb1a/Abcg2/Cd36/Pls1/Fabp2
Down-regulated,GO:0006753,nucleoside phosphate metabolic process,51/1288,427/16743,0.001118917138687446,0.04133048410213766,Gcdh/Adss/Oga/Prps1l3/Hprt/Pid1/Aldoa/Mccc2/Itpa/Adpgk/Atpsckmt/Gpam/Hif1a/Paics/Impdh2/Ppcs/Ppcdc/Entpd6/Acss2/Acot8/Nampt/Ces1d/Vcp/Adsl/Tymp/Foxk2/Nt5e/Hmgcl/Pdhx/Acsl5/Uck1/Aprt/Entpd5/Hmgcr/Pdk1/Ppat/Acacb/Acnat2/Acpp/Urad/Nudt7/Sult1b1/Nudt15/Abcd1/Gale/Ehhadh/Cmpk2/Lacc1/Ctps/Sult2a8/Sult1e1
Down-regulated,GO:1901605,alpha-amino acid metabolic process,25/1288,169/16743,0.0011812926745194915,0.04317390750778412,Atp7a/Shmt2/Adss/Htt/Aasdhppt/Prodh2/Odc1/Txnrd1/Blmh/Gcsh/Pycrl/Pcmt1/Scly/Bhmt2/Nox4/Glul/Ppat/Aadat/Gm4952/Ddah1/Hsd17b10/Dpep1/Ctps/Bhmt/Dct
Down-regulated,GO:0006766,vitamin metabolic process,14/1288,73/16743,0.0011894838421025989,0.04317390750778412,Shmt2/Thtpa/Ubiad1/Fgfr4/Mmab/Acpp/Cyp27a1/Vnn3/Rdh16f2/Rgn/Rbp1/Vnn1/Pltp/Ugt1a5
Down-regulated,GO:0051923,sulfation,8/1288,29/16743,0.001193005659289031,0.04317390750778412,Ext1/Sult1b1/Sult5a1/Sult2a8/Sult2a7/Sult1e1/Sult3a2/Sult3a1
Down-regulated,GO:0006177,GMP biosynthetic process,6/1288,17/16743,0.0012090699835883274,0.04346160289999384,Hprt/Paics/Impdh2/Adsl/Aprt/Ppat
Down-regulated,GO:0045185,maintenance of protein location,17/1288,98/16743,0.0012229458663478858,0.04366732040106184,Hdac3/Txn1/Kdelr2/Gopc/Keap1/Insig2/Ankrd13c/Igsf11/Fbn1/Rangap1/Sp100/Nfkbib/Ank3/Ltbp1/Gsn/Cav1/Fbn2
Down-regulated,GO:0009117,nucleotide metabolic process,50/1288,419/16743,0.0012691660481220582,0.04460839122417816,Gcdh/Adss/Oga/Prps1l3/Hprt/Pid1/Aldoa/Mccc2/Itpa/Adpgk/Atpsckmt/Gpam/Hif1a/Paics/Impdh2/Ppcs/Ppcdc/Acss2/Acot8/Nampt/Ces1d/Vcp/Adsl/Tymp/Foxk2/Nt5e/Hmgcl/Pdhx/Acsl5/Uck1/Aprt/Entpd5/Hmgcr/Pdk1/Ppat/Acacb/Acnat2/Acpp/Urad/Nudt7/Sult1b1/Nudt15/Abcd1/Gale/Ehhadh/Cmpk2/Lacc1/Ctps/Sult2a8/Sult1e1
Down-regulated,GO:0009168,purine ribonucleoside monophosphate biosynthetic process,7/1288,23/16743,0.0012826161778423145,0.04460839122417816,Adss/Hprt/Paics/Impdh2/Adsl/Aprt/Ppat
Down-regulated,GO:0036315,cellular response to sterol,7/1288,23/16743,0.0012826161778423145,0.04460839122417816,Ces1c/Gramd1c/Insig2/Ces1d/Gpld1/Ces1e/Ces1g
Down-regulated,GO:0046040,IMP metabolic process,7/1288,23/16743,0.0012826161778423145,0.04460839122417816,Adss/Hprt/Paics/Adsl/Aprt/Ppat/Urad
Down-regulated,GO:0061077,chaperone-mediated protein folding,12/1288,58/16743,0.001318807362821878,0.04552563134690772,Dnajb12/Dnajb14/Cct2/Fkbp4/Dnajb2/Chordc1/Pex19/Tor1b/Tor1a/Cd74/Hspa8/Dnajb4
Down-regulated,GO:0016558,protein import into peroxisome matrix,5/1288,12/16743,0.0013383287455673782,0.04552563134690772,Pex14/Pex2/Pex6/Pex26/Pex12
Down-regulated,GO:0042761,very long-chain fatty acid biosynthetic process,5/1288,12/16743,0.0013383287455673782,0.04552563134690772,Hacd2/Elovl6/Elovl5/Hacd3/Elovl3
Down-regulated,GO:0015711,organic anion transport,39/1288,307/16743,0.0013443299094880491,0.04552563134690772,Slc35a3/Cptp/Ces1c/Myo6/Abcd3/Aqp9/Abcb11/Slc25a22/Cln8/Slc10a1/Ces1d/Slc25a38/Slc25a17/Slc10a3/Slco2b1/Slco1b2/Slc23a1/Slc26a1/Slc16a5/Slc25a15/Slc2a2/Slc17a3/Ces1e/Abcc3/Abcg2/Folr2/Slco1a4/Slc16a12/Per2/Cd36/Slc27a1/Slc17a4/Slc16a11/Aqp8/Slc10a2/Slc4a11/Slc22a7/Ces1g/Slco1a1
Down-regulated,GO:0015849,organic acid transport,36/1288,277/16743,0.0013514890560415102,0.04552563134690772,Slc16a2/Myo6/Slc27a5/Eprs/Abcd3/Aqp9/Abcb11/Slc25a22/Cln8/Slc10a1/Slc25a38/Slc25a17/Slc10a3/Slco2b1/Fabp1/Slc25a45/Slco1b2/Slc27a2/Acsl5/Slc23a1/Slc26a1/Slc25a15/Abcc3/Abcd1/Abcb1a/Abcg2/Folr2/Slco1a4/Per2/Cd36/Fabp2/Slc27a1/Fabp5/Aqp8/Slc10a2/Slco1a1
Down-regulated,GO:0009259,ribonucleotide metabolic process,42/1288,338/16743,0.0013882177926899343,0.04647059061029555,Gcdh/Adss/Hprt/Pid1/Aldoa/Mccc2/Itpa/Adpgk/Atpsckmt/Gpam/Hif1a/Paics/Impdh2/Ppcs/Ppcdc/Acss2/Acot8/Ces1d/Vcp/Adsl/Foxk2/Nt5e/Hmgcl/Pdhx/Acsl5/Uck1/Aprt/Entpd5/Hmgcr/Pdk1/Ppat/Acacb/Acnat2/Urad/Nudt7/Sult1b1/Abcd1/Gale/Ehhadh/Ctps/Sult2a8/Sult1e1
Down-regulated,GO:0019693,ribose phosphate metabolic process,43/1288,349/16743,0.0014498390944698652,0.04823191422348198,Gcdh/Adss/Prps1l3/Hprt/Pid1/Aldoa/Mccc2/Itpa/Adpgk/Atpsckmt/Gpam/Hif1a/Paics/Impdh2/Ppcs/Ppcdc/Acss2/Acot8/Ces1d/Vcp/Adsl/Foxk2/Nt5e/Hmgcl/Pdhx/Acsl5/Uck1/Aprt/Entpd5/Hmgcr/Pdk1/Ppat/Acacb/Acnat2/Urad/Nudt7/Sult1b1/Abcd1/Gale/Ehhadh/Ctps/Sult2a8/Sult1e1
Down-regulated,GO:0009636,response to toxic substance,19/1288,117/16743,0.0014727915901027971,0.04869303553450976,Atp7a/Ccs/Hif1a/Blmh/Ces1d/Eif2ak2/Pon1/Slc23a1/Ahr/Bak1/Fbln5/Slc17a3/Abcb1a/Abcg2/Aldh1a1/Aldh1a7/Cd36/Cyp2f2/Scn8a
Down-regulated,GO:0009150,purine ribonucleotide metabolic process,40/1288,319/16743,0.0015036703695540388,0.048994041166423904,Gcdh/Adss/Hprt/Pid1/Aldoa/Mccc2/Itpa/Adpgk/Atpsckmt/Gpam/Hif1a/Paics/Impdh2/Ppcs/Ppcdc/Acss2/Acot8/Ces1d/Vcp/Adsl/Foxk2/Nt5e/Hmgcl/Pdhx/Acsl5/Aprt/Entpd5/Hmgcr/Pdk1/Ppat/Acacb/Acnat2/Urad/Nudt7/Sult1b1/Abcd1/Gale/Ehhadh/Sult2a8/Sult1e1
Down-regulated,GO:0006637,acyl-CoA metabolic process,15/1288,83/16743,0.0015181492126490614,0.048994041166423904,Gcdh/Gpam/Ppcs/Acss2/Acot8/Ces1d/Hmgcl/Pdhx/Acsl5/Pdk1/Acacb/Acnat2/Nudt7/Abcd1/Ehhadh
Down-regulated,GO:0035383,thioester metabolic process,15/1288,83/16743,0.0015181492126490614,0.048994041166423904,Gcdh/Gpam/Ppcs/Acss2/Acot8/Ces1d/Hmgcl/Pdhx/Acsl5/Pdk1/Acacb/Acnat2/Nudt7/Abcd1/Ehhadh
Down-regulated,GO:0009119,ribonucleoside metabolic process,8/1288,30/16743,0.001518485965949658,0.048994041166423904,Hprt/Nt5e/Pycrl/Pcmt1/Aprt/Acpp/Urad/Enpp4
Up-regulated,GO:0016584,nucleosome positioning,7/1162,13/16743,9.013970645965073e-6,0.04535830029049624,H1f3/H1f2/H1f1/H1f5/H1f4/Prdm9/H1f0
